mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__kernel,param_tfidf__max_df,param_tfidf__max_features,param_tfidf__min_df,param_tfidf__ngram_range,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision
15.868618965148926,0.8873276039289503,0.9149567604064941,0.05728950213401227,0.01,balanced,linear,0.95,5000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
17.449723339080812,0.2326571929582816,0.9619142532348632,0.02640181401512433,0.01,balanced,linear,0.95,5000,3,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
15.589307260513305,0.44069684095030026,0.8661055564880371,0.0713632344519303,0.01,balanced,linear,0.95,5000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
17.88014073371887,0.6535188484055945,0.9059901714324952,0.06117450602983039,0.01,balanced,linear,0.95,5000,5,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
14.315814781188966,0.3783072368561989,0.8109886169433593,0.023884114992712754,0.01,balanced,linear,0.95,5000,10,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 5000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
16.13310489654541,0.6458365028778859,0.8725538730621338,0.05059609176576953,0.01,balanced,linear,0.95,5000,10,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 5000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
17.04172043800354,0.21823113156323878,0.9800692558288574,0.017238913018283404,0.01,balanced,linear,0.95,10000,1,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
19.515611171722412,0.5686968457628866,1.038281536102295,0.03212666656059952,0.01,balanced,linear,0.95,10000,1,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
17.457670545578004,0.46479462699348983,0.9387863159179688,0.048027495764144335,0.01,balanced,linear,0.95,10000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
20.352064180374146,0.7090694859511255,1.0401580810546875,0.04228615677107158,0.01,balanced,linear,0.95,10000,2,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
17.294397115707397,0.5602203809706487,0.9516228675842285,0.030544290186849194,0.01,balanced,linear,0.95,10000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
19.43494415283203,0.24696892347003005,1.0306946277618407,0.029319771489002732,0.01,balanced,linear,0.95,10000,3,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
16.80774335861206,0.6926461201687383,0.9247416496276856,0.06809397502121071,0.01,balanced,linear,0.95,10000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
19.009957313537598,0.6446588541277221,0.9805853843688965,0.0388975830218628,0.01,balanced,linear,0.95,10000,5,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
14.801939249038696,0.6788551383009395,0.7929559230804444,0.02550468862669157,0.01,balanced,linear,0.95,10000,10,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
16.400373697280884,0.6967238382984434,0.9582268714904785,0.08160347735516328,0.01,balanced,linear,0.95,10000,10,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 10000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
18.92856159210205,0.9095686372195588,1.0317159175872803,0.03118196794783914,0.01,balanced,linear,0.95,20000,1,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
22.7474946975708,2.068771769310309,1.2571733474731446,0.14087324022289885,0.01,balanced,linear,0.95,20000,1,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
19.65225739479065,1.589881282817502,1.0882413387298584,0.12288918141192487,0.01,balanced,linear,0.95,20000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
24.363825845718384,2.5480327227133275,1.2789316654205323,0.11083494206376618,0.01,balanced,linear,0.95,20000,2,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
18.735431480407716,1.5940227990623246,1.0152267932891845,0.10978957498078795,0.01,balanced,linear,0.95,20000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
22.512481594085692,2.085834603461795,1.1832282543182373,0.13378002873338074,0.01,balanced,linear,0.95,20000,3,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
16.29176549911499,0.061109438349801065,0.89862961769104,0.01836895912045886,0.01,balanced,linear,0.95,20000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
19.42340478897095,1.0741820326834073,0.9672427654266358,0.03067492422018916,0.01,balanced,linear,0.95,20000,5,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
14.679656028747559,0.4939786623379925,0.7836555480957031,0.08167021503963384,0.01,balanced,linear,0.95,20000,10,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
17.085451078414916,1.0551795749058879,0.911020040512085,0.0730867203512303,0.01,balanced,linear,0.95,20000,10,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.95, 'tfidf__max_features': 20000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
15.027219152450561,0.26645665092131643,0.8448646545410157,0.02064224246321834,0.01,balanced,linear,1.0,5000,1,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 1.0, 'tfidf__max_features': 5000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
