true_label,predicted_label,probability,high_recall_pred
False,False,0.055937278081450346,1
False,False,0.007310642025295376,0
False,False,0.01940558020716991,0
False,False,0.02988053217522466,1
False,True,0.44417152724049563,1
False,False,0.16492090631365428,1
False,False,0.016401327707866585,0
False,False,0.02522219539026309,0
False,False,0.004179530999998488,0
False,False,0.28283837457127486,1
False,False,0.23470641782311533,1
False,True,0.5540730066146615,1
False,False,0.004446496875887275,0
False,False,0.0007149143700961037,0
False,False,0.007439547562451754,0
False,False,0.08234113612388858,1
True,True,0.6069475982385752,1
False,False,0.015249472825373119,0
False,False,0.09849153788523175,1
True,True,0.7820070458962921,1
False,False,0.3570382698005489,1
False,False,0.0038172140927734306,0
True,False,0.22500287931992102,1
False,False,0.004189992616579599,0
False,False,0.011845901381112927,0
False,True,0.8301908758551774,1
False,False,0.05560337360058111,1
False,False,0.008172998015370352,0
False,False,0.0029367278643713966,0
False,False,0.003983119445903619,0
False,False,0.005301689981140559,0
False,False,0.20797249940260093,1
False,False,0.006519158865592844,0
False,False,0.0013332081325086135,0
False,False,0.025398338523536342,0
True,True,0.8793480071463128,1
False,False,0.028013222385736846,0
False,False,0.32354139267009463,1
False,False,0.014060165833756138,0
False,False,0.10917800530714426,1
False,False,0.006738960752028027,0
False,False,0.006384651870736838,0
False,False,0.006819213950068251,0
True,False,0.3709525476623916,1
False,False,0.06539019514614791,1
False,True,0.4538386062276454,1
False,True,0.7678050826344074,1
False,False,0.0014725593237979717,0
False,False,0.1646914788300023,1
False,False,0.048423935842628246,1
False,False,0.01607901366985287,0
False,False,0.01647896830747296,0
False,True,0.4807186085678994,1
False,False,0.030252323920604115,1
True,True,0.7915117789927278,1
False,False,0.04052462111083923,1
False,True,0.5539516449409637,1
False,False,0.01323543501578453,0
False,False,0.002726268495713753,0
False,False,0.02712973634688897,0
False,False,0.012480219289697921,0
False,False,0.0017412130793464386,0
False,False,0.007353018636302543,0
False,False,0.009142737990121797,0
False,False,0.0031964588848788773,0
True,True,0.9593502814539299,1
False,True,0.6449577524167913,1
False,False,0.05420395772238147,1
False,False,0.1572389341492683,1
False,False,0.003620762719984076,0
False,False,0.06047651289055704,1
False,False,0.004868843126030418,0
False,False,0.050771892985120325,1
False,False,0.010976496664320936,0
False,False,0.017379286053987347,0
False,False,0.003912354014229373,0
False,False,0.08812227919219745,1
False,True,0.4395449082424186,1
False,False,0.006510591362995462,0
False,False,0.02108648041315484,0
False,True,0.4596104376593298,1
False,False,0.045965978292564734,1
False,False,0.0017582933737049398,0
False,False,0.0017381715516795522,0
False,False,0.013031597715946421,0
False,False,0.1337846431835334,1
False,False,0.002915124784646551,0
False,False,0.0170130759888812,0
False,False,0.005504302207875872,0
False,False,0.12081425438392566,1
False,True,0.8461481031441982,1
False,False,0.0065139458010870085,0
False,False,0.1559396631276898,1
False,False,0.3562000558904651,1
False,False,0.08551134743018371,1
True,False,0.3456311037248517,1
False,False,0.11742355251469151,1
False,False,0.004274404332919657,0
False,False,0.012469498674516806,0
False,False,0.007214356566672841,0
False,False,0.0083209287337151,0
True,True,0.738133690728132,1
False,False,0.06910727611075487,1
False,False,0.0017470018414155373,0
True,True,0.7176284849825648,1
True,True,0.6109083326769424,1
False,False,0.02183510305815955,0
False,False,0.011858601614537875,0
False,False,0.004852363519479082,0
False,False,0.11828359788854384,1
False,False,0.004306706697823119,0
False,False,0.01935813831366993,0
False,False,0.005655595020770086,0
False,False,0.04265367446711846,1
False,False,0.023687008726136063,0
False,False,0.024243029054613317,0
False,False,0.02896745506206353,1
False,False,0.009968648184835848,0
False,False,0.0022285320771689276,0
False,False,0.005883108242592405,0
False,False,0.004261128613839854,0
True,True,0.7648570598625358,1
False,False,0.004054831423895972,0
False,False,0.025060014363021445,0
True,False,0.2299508208535793,1
False,False,0.020316680274157988,0
