mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__kernel,param_tfidf__max_df,param_tfidf__max_features,param_tfidf__min_df,param_tfidf__ngram_range,params,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision
9.276739835739136,0.25067234492607526,0.5015102386474609,0.04070620122580765,0.01,balanced,linear,0.85,20000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.85, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
10.693207120895385,0.09501820458297766,0.518511152267456,0.022843791282323576,0.01,balanced,linear,0.85,20000,5,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.85, 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
7.94477858543396,0.2392854056214048,0.40842337608337403,0.012283177757525998,0.01,balanced,linear,0.85,20000,10,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.85, 'tfidf__max_features': 20000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
8.808809947967529,0.16703281388682706,0.49413199424743653,0.04486973410692675,0.01,balanced,linear,0.85,20000,10,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.85, 'tfidf__max_features': 20000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
8.494245243072509,0.20350813722426958,0.47163896560668944,0.0410746821387285,0.01,balanced,linear,0.9,5000,1,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
9.834136152267456,0.16604992103612137,0.5181672096252441,0.024434093952104136,0.01,balanced,linear,0.9,5000,1,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
8.681545686721801,0.2801355850280572,0.45289902687072753,0.021006515793397483,0.01,balanced,linear,0.9,5000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
9.649290657043457,0.26294501857468616,0.49903249740600586,0.016192120581929124,0.01,balanced,linear,0.9,5000,2,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
8.274813556671143,0.11791310997062965,0.45026578903198244,0.017531350508412893,0.01,balanced,linear,0.9,5000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
9.473314666748047,0.21761237861929802,0.4960441589355469,0.02545106002724152,0.01,balanced,linear,0.9,5000,3,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
8.467160701751709,0.2069829428656947,0.4363429546356201,0.013949189846700736,0.01,balanced,linear,0.9,5000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
9.586870241165162,0.1286186446189368,0.4893787384033203,0.010969729446363478,0.01,balanced,linear,0.9,5000,5,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
7.662671709060669,0.17519230947200443,0.4259177207946777,0.019104190806363535,0.01,balanced,linear,0.9,5000,10,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
8.73780860900879,0.24067313285763597,0.4921117305755615,0.017726208529320282,0.01,balanced,linear,0.9,5000,10,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 5000, 'tfidf__min_df': 10, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
9.634663105010986,0.18392013960663717,0.5331276893615723,0.008027232065099222,0.01,balanced,linear,0.9,10000,1,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
11.06154661178589,0.2784066717925989,0.6558027744293213,0.13021369723688656,0.01,balanced,linear,0.9,10000,1,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
9.771543407440186,0.3076342543513944,0.4958657264709473,0.023206608626379816,0.01,balanced,linear,0.9,10000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
10.956950283050537,0.25308957966003615,0.5941554546356201,0.05337333309033977,0.01,balanced,linear,0.9,10000,2,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
9.506239366531371,0.2621119457098702,0.4919219970703125,0.022163592337340776,0.01,balanced,linear,0.9,10000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
11.034738111495972,0.4195301900709206,0.5782656669616699,0.02874349519453372,0.01,balanced,linear,0.9,10000,3,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
9.115281248092652,0.09419834681638911,0.4869166374206543,0.03683058114451534,0.01,balanced,linear,0.9,10000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
10.624515914916993,0.4150206736898893,0.518297529220581,0.014954996480363079,0.01,balanced,linear,0.9,10000,5,"(1, 3)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__kernel': 'linear', 'tfidf__max_df': 0.9, 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 3)}",0.20155038759689922,0.20155038759689922,0.20155038759689922,0.20155038759689922,0.1974025974025974,0.20072082955803885,0.0016591160777207235,481,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20051746442432083,0.20155038759689922,0.2007240490588365,0.0004131692690313549,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.11206896551724138,0.10951008645533142,0.1115571897048594,0.0010235516247639853,481,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11143062544931703,0.11206896551724138,0.11155829346290189,0.0002553360271697391
